#--------------------------------------------------------------------------------
# Auto-generated by LiteX (e6c63abe2) on 2025-05-15 01:13:06
#--------------------------------------------------------------------------------
csr_base,gpio,0xf0000000,,
csr_base,ctrl,0xf0000800,,
csr_base,identifier_mem,0xf0001000,,
csr_base,leds,0xf0001800,,
csr_base,spiflash_core,0xf0002000,,
csr_base,spiflash_phy,0xf0002800,,
csr_base,timer0,0xf0003000,,
csr_base,uart,0xf0003800,,
csr_register,gpio_oe,0xf0000000,1,rw
csr_register,gpio_in,0xf0000004,1,ro
csr_register,gpio_out,0xf0000008,1,rw
csr_register,ctrl_reset,0xf0000800,1,rw
csr_register,ctrl_scratch,0xf0000804,1,rw
csr_register,ctrl_bus_errors,0xf0000808,1,ro
csr_register,leds_out,0xf0001800,1,rw
csr_register,spiflash_core_mmap_dummy_bits,0xf0002000,1,rw
csr_register,spiflash_phy_clk_divisor,0xf0002800,1,rw
csr_register,timer0_load,0xf0003000,1,rw
csr_register,timer0_reload,0xf0003004,1,rw
csr_register,timer0_en,0xf0003008,1,rw
csr_register,timer0_update_value,0xf000300c,1,rw
csr_register,timer0_value,0xf0003010,1,ro
csr_register,timer0_ev_status,0xf0003014,1,ro
csr_register,timer0_ev_pending,0xf0003018,1,rw
csr_register,timer0_ev_enable,0xf000301c,1,rw
csr_register,uart_rxtx,0xf0003800,1,rw
csr_register,uart_txfull,0xf0003804,1,ro
csr_register,uart_rxempty,0xf0003808,1,ro
csr_register,uart_ev_status,0xf000380c,1,ro
csr_register,uart_ev_pending,0xf0003810,1,rw
csr_register,uart_ev_enable,0xf0003814,1,rw
csr_register,uart_txempty,0xf0003818,1,ro
csr_register,uart_rxfull,0xf000381c,1,ro
constant,config_platform_name,sipeed_tang_nano_9k,,
constant,config_clock_frequency,27000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex soc on tang nano 9k 2025-05-15 01:13:06,,
constant,spiflash_phy_frequency,13500000,,
constant,spiflash_module_name,w25q32,,
constant,spiflash_module_total_size,4194304,,
constant,spiflash_module_page_size,256,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,sram,0x10000000,8192,cached
memory_region,spiflash,0x00000000,4194304,cached
memory_region,rom,0x00000000,65536,cached+linker
memory_region,main_ram,0x40000000,4194304,cached
memory_region,csr,0xf0000000,65536,io
